timestart,timeend,confidence,target
2019-03-19 16:00:00.000,2019-03-19 19:09:09.979,1.0,-1
2019-03-19 19:09:10.000,2019-03-19 19:09:14.979,0.3170013725757599,3
2019-03-19 19:09:15.000,2019-03-19 19:09:19.979,1.0,-1
2019-03-19 19:09:20.000,2019-03-19 19:09:24.979,0.2590792775154114,17
2019-03-19 19:09:25.000,2019-03-19 19:09:29.979,0.3753602504730225,3
2019-03-19 19:09:30.000,2019-03-19 19:09:49.979,1.0,-1
2019-03-19 19:09:50.000,2019-03-19 19:10:39.979,0.280285906791687,6
2019-03-19 19:10:40.000,2019-03-19 19:10:44.979,0.3737964630126953,14
2019-03-19 19:10:45.000,2019-03-19 19:10:49.979,0.3593607246875763,13
2019-03-19 19:10:50.000,2019-03-19 19:10:54.979,0.28365159034729004,3
2019-03-19 19:10:55.000,2019-03-19 19:12:14.979,0.3704151902347803,6
2019-03-19 19:12:15.000,2019-03-19 19:12:19.979,0.5175069570541382,1
2019-03-19 19:12:20.000,2019-03-19 19:12:29.979,0.4359332025051117,6
2019-03-19 19:12:30.000,2019-03-19 19:12:39.979,0.5509790927171707,1
2019-03-19 19:12:40.000,2019-03-19 19:12:44.979,0.2848433554172516,3
2019-03-19 19:12:45.000,2019-03-19 19:12:49.979,0.3021436631679535,6
2019-03-19 19:12:50.000,2019-03-19 19:12:54.979,0.4871802031993866,1
2019-03-19 19:12:55.000,2019-03-19 19:12:59.979,0.2900357842445373,3
2019-03-19 19:13:00.000,2019-03-19 19:13:04.980,0.5753340721130371,6
2019-03-19 19:13:05.000,2019-03-19 19:13:09.979,0.4723448753356934,1
2019-03-19 19:13:10.000,2019-03-19 19:14:39.979,0.4547802756230037,6
2019-03-19 19:14:40.000,2019-03-19 19:14:44.979,0.4867610335350037,1
2019-03-19 19:14:45.000,2019-03-19 19:18:09.979,0.4331119998199184,6
2019-03-19 19:18:10.000,2019-03-19 19:18:14.979,0.4247077405452728,1
2019-03-19 19:18:15.000,2019-03-19 19:18:24.979,0.4783110469579697,6
2019-03-19 19:18:25.000,2019-03-19 19:18:29.979,0.5197465419769287,1
2019-03-19 19:18:30.000,2019-03-19 19:29:24.979,0.4499368543615778,6
2019-03-19 19:29:25.000,2019-03-19 19:29:34.979,0.5205008387565613,1
2019-03-19 19:29:35.000,2019-03-19 19:29:49.979,0.4249102671941121,6
2019-03-19 19:29:50.000,2019-03-19 19:29:59.979,0.5398949086666107,1
2019-03-19 19:30:00.000,2019-03-19 19:31:59.979,0.3665815840164821,6
2019-03-19 19:32:00.000,2019-03-19 19:32:04.980,0.4317870736122131,1
2019-03-19 19:32:05.000,2019-03-19 19:32:29.979,0.43991599678993226,6
2019-03-19 19:32:30.000,2019-03-19 19:32:34.979,0.5065813064575195,1
2019-03-19 19:32:35.000,2019-03-19 19:32:44.979,0.4304431080818176,6
2019-03-19 19:32:45.000,2019-03-19 19:32:49.979,0.3285056054592133,3
2019-03-19 19:32:50.000,2019-03-19 19:32:59.979,0.4902068376541138,1
2019-03-19 19:33:00.000,2019-03-19 19:33:34.979,0.4227672389575413,6
2019-03-19 19:33:35.000,2019-03-19 19:33:39.979,0.4491011798381805,1
2019-03-19 19:33:40.000,2019-03-19 19:33:44.979,0.4152697026729584,6
2019-03-19 19:33:45.000,2019-03-19 19:33:54.979,0.5254101455211639,1
2019-03-19 19:33:55.000,2019-03-19 19:35:39.979,0.4911062504564013,6
2019-03-19 19:35:40.000,2019-03-19 19:35:44.979,0.3505394756793976,5
2019-03-19 19:35:45.000,2019-03-19 19:35:49.979,0.5220384001731873,1
2019-03-19 19:35:50.000,2019-03-19 19:35:59.979,0.3629847764968872,6
2019-03-19 19:36:00.000,2019-03-19 19:36:09.979,0.5162841826677322,1
2019-03-19 19:36:10.000,2019-03-19 19:36:54.979,0.4954353041119046,6
2019-03-19 19:36:55.000,2019-03-19 19:36:59.979,0.5261114835739136,1
2019-03-19 19:37:00.000,2019-03-19 19:37:04.980,0.3014864027500153,6
2019-03-19 19:37:05.000,2019-03-19 19:37:09.979,0.5394723415374756,1
2019-03-19 19:37:10.000,2019-03-19 19:37:19.979,0.4227529913187027,6
2019-03-19 19:37:20.000,2019-03-19 19:37:24.979,0.5029795169830322,1
2019-03-19 19:37:25.000,2019-03-19 19:37:29.979,0.31565582752227783,6
2019-03-19 19:37:30.000,2019-03-19 19:37:34.979,0.2967000901699066,3
2019-03-19 19:37:35.000,2019-03-19 19:37:39.979,0.384837418794632,1
2019-03-19 19:37:40.000,2019-03-19 19:44:09.979,0.5953774352868398,8
2019-03-19 19:44:10.000,2019-03-19 19:44:19.979,0.455457404255867,1
2019-03-19 19:44:20.000,2019-03-19 19:44:39.979,0.4480593129992485,6
2019-03-19 19:44:40.000,2019-03-19 19:44:49.979,0.2914598286151886,7
2019-03-19 19:44:50.000,2019-03-19 19:46:19.979,0.456781792971823,6
2019-03-19 19:46:20.000,2019-03-19 19:46:29.979,0.4718257337808609,1
2019-03-19 19:46:30.000,2019-03-19 19:47:09.979,0.4725448675453663,6
2019-03-19 19:47:10.000,2019-03-19 19:54:29.979,0.7004579969427802,7
2019-03-19 19:54:30.000,2019-03-19 19:54:34.979,0.42068761587142944,5
2019-03-19 19:54:35.000,2019-03-19 19:55:04.980,0.34100063145160675,6
2019-03-19 19:55:05.000,2019-03-19 19:55:09.979,0.5304546952247621,1
2019-03-19 19:55:10.000,2019-03-19 19:57:24.979,0.6703191206411079,7
2019-03-19 19:57:25.000,2019-03-19 19:57:29.979,0.4794417917728424,3
2019-03-19 19:57:30.000,2019-03-19 19:57:39.979,0.297411248087883,6
2019-03-19 19:57:40.000,2019-03-19 19:57:49.979,0.3914879858493805,7
2019-03-19 19:57:50.000,2019-03-19 19:57:54.979,0.29129111766815186,6
2019-03-19 19:57:55.000,2019-03-19 19:58:04.980,0.34368273615837097,7
2019-03-19 19:58:05.000,2019-03-19 19:58:09.979,1.0,-1
2019-03-19 19:58:10.000,2019-03-19 19:58:34.979,0.6122691750526428,7
2019-03-19 19:58:35.000,2019-03-19 20:05:49.979,1.0,-1
2019-03-19 20:05:50.000,2019-03-19 20:05:54.979,0.5240386724472046,6
2019-03-19 20:05:55.000,2019-03-19 20:05:59.979,1.0,-1
2019-03-19 20:06:00.000,2019-03-19 20:06:14.979,0.2997771402200063,6
2019-03-19 20:06:15.000,2019-03-19 20:09:54.979,0.7042388617992401,7
2019-03-19 20:09:55.000,2019-03-19 20:10:04.980,0.3650744259357453,6
2019-03-19 20:10:05.000,2019-03-19 20:10:09.979,0.5751523375511169,1
2019-03-19 20:10:10.000,2019-03-19 20:13:39.979,0.4871665913434256,6
2019-03-19 20:13:40.000,2019-03-19 20:13:44.979,0.4814465939998626,1
2019-03-19 20:13:45.000,2019-03-19 20:15:54.979,0.5105631855817941,6
2019-03-19 20:15:55.000,2019-03-19 20:15:59.979,0.5179774165153503,1
2019-03-19 20:16:00.000,2019-03-19 20:16:09.979,0.36240389943122864,6
2019-03-19 20:16:10.000,2019-03-19 20:16:14.979,0.4869047999382019,1
2019-03-19 20:16:15.000,2019-03-19 20:17:09.979,0.4110253073952415,6
2019-03-19 20:17:10.000,2019-03-19 20:17:19.979,0.3875209540128708,3
2019-03-19 20:17:20.000,2019-03-19 20:17:24.979,0.20634494721889496,6
2019-03-19 20:17:25.000,2019-03-19 20:17:29.979,0.2747311294078827,3
2019-03-19 20:17:30.000,2019-03-19 20:19:09.979,0.4344101935625077,6
2019-03-19 20:19:10.000,2019-03-19 20:19:14.979,0.5167852640151978,1
2019-03-19 20:19:15.000,2019-03-19 20:19:19.979,0.5450372099876404,6
2019-03-19 20:19:20.000,2019-03-19 20:19:24.979,0.5079192519187927,1
2019-03-19 20:19:25.000,2019-03-19 20:21:39.979,0.4810488764886503,6
2019-03-19 20:21:40.000,2019-03-19 20:21:44.979,0.31423652172088623,3
2019-03-19 20:21:45.000,2019-03-19 20:25:54.979,0.4854591447114944,7
2019-03-19 20:25:55.000,2019-03-19 20:36:14.979,0.4119488729103919,8
2019-03-19 20:36:15.000,2019-03-19 20:36:19.979,0.5953521728515625,7
2019-03-19 20:36:20.000,2019-03-19 20:36:24.979,0.5188861489295961,1
2019-03-19 20:36:25.000,2019-03-19 20:36:34.979,0.4472965002059937,6
2019-03-19 20:36:35.000,2019-03-19 20:36:39.979,0.3986761271953583,3
2019-03-19 20:36:40.000,2019-03-19 20:36:44.979,0.5443485975265503,1
2019-03-19 20:36:45.000,2019-03-19 20:37:09.979,0.4043688237667084,6
2019-03-19 20:37:10.000,2019-03-19 20:37:44.979,0.5764653597559247,7
2019-03-19 20:37:45.000,2019-03-19 20:37:54.979,0.4118235409259796,8
2019-03-19 20:37:55.000,2019-03-19 20:57:59.979,1.0,-1
2019-03-19 20:58:00.000,2019-03-19 20:58:04.980,0.6016455292701721,8
2019-03-19 20:58:05.000,2019-03-19 20:58:09.979,0.4116394519805908,7
2019-03-19 20:58:10.000,2019-03-19 20:58:14.979,0.6444582939147949,8
2019-03-19 20:58:15.000,2019-03-19 20:58:19.979,0.6407136917114258,7
2019-03-19 20:58:20.000,2019-03-19 20:58:24.979,0.2058422565460205,1
2019-03-19 20:58:25.000,2019-03-19 20:59:39.979,0.7263896862665812,7
2019-03-19 20:59:40.000,2019-03-19 20:59:44.979,0.3280380666255951,6
2019-03-19 20:59:45.000,2019-03-19 20:59:54.979,0.4532483965158463,1
2019-03-19 20:59:55.000,2019-03-19 21:00:34.979,0.4264606684446335,6
2019-03-19 21:00:35.000,2019-03-19 21:00:39.979,0.5323281288146973,1
2019-03-19 21:00:40.000,2019-03-19 21:03:14.979,0.40125002207294586,6
2019-03-19 21:03:15.000,2019-03-19 21:03:19.979,0.3473793864250183,3
2019-03-19 21:03:20.000,2019-03-19 21:04:19.979,0.41974323987960815,6
2019-03-19 21:04:20.000,2019-03-19 21:04:24.979,0.43893900513648987,5
2019-03-19 21:04:25.000,2019-03-19 21:04:29.979,0.5532600283622742,1
2019-03-19 21:04:30.000,2019-03-19 21:05:04.980,0.4168736721788134,6
2019-03-19 21:05:05.000,2019-03-19 21:05:09.979,0.4421754777431488,1
2019-03-19 21:05:10.000,2019-03-19 21:05:49.979,0.4024049900472164,6
2019-03-19 21:05:50.000,2019-03-19 21:10:34.979,0.7103959416088305,7
2019-03-19 21:10:35.000,2019-03-19 21:10:39.979,0.5291156768798828,1
2019-03-19 21:10:40.000,2019-03-19 21:14:14.979,0.4044929132905117,6
2019-03-19 21:14:15.000,2019-03-19 21:14:19.979,0.4699344038963318,3
2019-03-19 21:14:20.000,2019-03-19 21:14:34.979,0.4445073107878367,6
2019-03-19 21:14:35.000,2019-03-19 21:14:39.979,0.3927640020847321,3
2019-03-19 21:14:40.000,2019-03-19 21:14:44.979,0.1719900667667389,7
2019-03-19 21:14:45.000,2019-03-19 21:14:54.979,0.3669299930334091,8
2019-03-19 21:14:55.000,2019-03-19 21:14:59.979,0.6332749128341675,7
2019-03-19 21:15:00.000,2019-03-19 21:27:14.979,0.5148893014914324,8
2019-03-19 21:27:15.000,2019-03-19 21:27:19.979,0.3370049595832825,7
2019-03-19 21:27:20.000,2019-03-19 21:27:29.979,0.476030245423317,1
2019-03-19 21:27:30.000,2019-03-19 21:27:54.979,0.4232765793800354,6
2019-03-19 21:27:55.000,2019-03-19 21:27:59.979,0.13259659707546234,14
2019-03-19 21:28:00.000,2019-03-19 21:28:04.980,0.5787096619606018,8
2019-03-19 21:28:05.000,2019-03-19 21:33:59.979,1.0,-1
2019-03-19 21:34:00.000,2019-03-19 21:34:29.979,0.5669128596782684,8
2019-03-19 21:34:30.000,2019-03-19 21:34:34.979,1.0,-1
2019-03-19 21:34:35.000,2019-03-19 21:34:44.979,0.5844957232475281,8
2019-03-19 21:34:45.000,2019-03-19 21:35:04.980,1.0,-1
2019-03-19 21:35:05.000,2019-03-19 21:35:09.979,0.5661232471466064,8
2019-03-19 21:35:10.000,2019-03-19 21:35:14.979,1.0,-1
2019-03-19 21:35:15.000,2019-03-19 21:35:19.979,0.4118190705776215,7
2019-03-19 21:35:20.000,2019-03-19 21:35:24.979,0.5638725757598877,8
2019-03-19 21:35:25.000,2019-03-19 21:35:54.979,0.4252947320540746,6
2019-03-19 21:35:55.000,2019-03-19 21:35:59.979,0.3809582889080048,14
2019-03-19 21:36:00.000,2019-03-19 21:38:54.979,0.4666661850043706,6
2019-03-19 21:38:55.000,2019-03-19 21:38:59.979,0.3567512631416321,1
2019-03-19 21:39:00.000,2019-03-19 21:39:09.979,0.416520431637764,6
2019-03-19 21:39:10.000,2019-03-19 21:39:14.979,0.634829044342041,7
2019-03-19 21:39:15.000,2019-03-19 21:39:19.979,0.5707323551177979,6
2019-03-19 21:39:20.000,2019-03-19 21:39:24.979,0.6351132988929749,7
2019-03-19 21:39:25.000,2019-03-19 21:41:19.979,0.5233892889126487,6
2019-03-19 21:41:20.000,2019-03-19 21:41:24.979,0.20080332458019254,1
2019-03-19 21:41:25.000,2019-03-19 21:41:39.979,0.7075725396474203,7
2019-03-19 21:41:40.000,2019-03-19 21:47:04.980,0.6437758409059965,8
2019-03-19 21:47:05.000,2019-03-19 21:54:59.979,1.0,-1
2019-03-19 21:55:00.000,2019-03-19 21:55:34.979,0.3460950894015176,6
2019-03-19 21:55:35.000,2019-03-19 21:55:39.979,0.24257130920886996,1
2019-03-19 21:55:40.000,2019-03-19 21:59:59.979,0.2952257070976954,6
